[panda]
_id: 230
photo.144.author: daniele.tokyo
photo.144.commitdate: 2021/5/28
photo.144.link: https://www.instagram.com/daniele.tokyo/
photo.144.tags: paws, tail
photo.145: ig://COFe-e1hHB4/m
photo.145.author: daniele.tokyo
photo.145.commitdate: 2021/5/31
photo.145.link: https://www.instagram.com/daniele.tokyo/
photo.145.tags: baby, mofumofu, portrait
photo.146: ig://COKBG_lBUHP/m
photo.146.author: hidehaya_biei
photo.146.commitdate: 2021/5/31
photo.146.link: https://www.instagram.com/hidehaya_biei/
photo.146.tags: whiskers
photo.147: ig://CONNI8rBl6h/m
photo.147.author: daniele.tokyo
photo.147.commitdate: 2021/5/31
photo.147.link: https://www.instagram.com/daniele.tokyo/
photo.147.tags: baby, ear, keeper, laying down, portrait
photo.148: ig://COSWuYqBtfW/m
photo.148.author: daniele.tokyo
photo.148.commitdate: 2021/5/31
photo.148.link: https://www.instagram.com/daniele.tokyo/
photo.148.tags: baby, laying down, mofumofu, tail, tongue
photo.149: ig://COghnFvBMvC/m
photo.149.author: sasapan34
photo.149.commitdate: 2021/8/11
photo.149.link: https://www.instagram.com/sasapan34/
photo.149.tags: whiskers
photo.150: ig://COhzfvqhWgm/m
photo.150.author: daniele.tokyo
photo.150.commitdate: 2021/8/11
photo.150.link: https://www.instagram.com/daniele.tokyo/
photo.150.tags: baby, bite, mofumofu, toys
photo.151: ig://COh54bQhe0Z/m
photo.151.author: alto0908
photo.151.commitdate: 2021/8/11
photo.151.link: https://www.instagram.com/alto0908/
photo.151.tags: close-up, tongue, whiskers
photo.152: ig://CO7jceghRiq/m
photo.152.author: daniele.tokyo
photo.152.commitdate: 2021/7/14
photo.152.link: https://www.instagram.com/daniele.tokyo/
photo.152.tags: mofumofu, snow, whiskers
photo.153: ig://CPMNkGBB7lt/m
photo.153.author: hamiiiii831_
photo.153.commitdate: 2021/7/7
photo.153.link: https://www.instagram.com/hamiiiii831_/
photo.153.tags: portrait, whiskers
photo.154: ig://CPNlAgfBiP0/m
photo.154.author: daniele.tokyo
photo.154.commitdate: 2021/7/7
photo.154.link: https://www.instagram.com/daniele.tokyo/
photo.154.tags: paws, toys
photo.155: ig://CPQJzcVBbLD/m
photo.155.author: daniele.tokyo
photo.155.commitdate: 2021/7/7
photo.155.link: https://www.instagram.com/daniele.tokyo/
photo.155.tags: bamboo, smile, whiskers
photo.156: ig://CPac_KrB2cy/m
photo.156.author: daniele.tokyo
photo.156.commitdate: 2021/10/4
photo.156.link: https://www.instagram.com/daniele.tokyo/
photo.156.tags: baby, keeper, paws, mofumofu, portrait, whiskers
photo.157: ig://CPsejNwhkL-/m
photo.157.author: daniele.tokyo
photo.157.commitdate: 2021/8/11
photo.157.link: https://www.instagram.com/daniele.tokyo/
photo.157.tags: baby, mofumofu, portrait
photo.158: ig://CP2JYvYh5CY/m
photo.158.author: hidehaya_biei
photo.158.commitdate: 2021/7/21
photo.158.link: https://www.instagram.com/hidehaya_biei/
photo.158.tags: portrait, smile, tail
photo.159: ig://CSAW2rOByXi/m
photo.159.author: ssc6105
photo.159.commitdate: 2021/8/26
photo.159.link: https://www.instagram.com/ssc6105/
photo.159.tags: bite, lunch time, smile
photo.160: ig://CSB0pvjhbMe/m
photo.160.author: daniele.tokyo
photo.160.commitdate: 2021/8/26
photo.160.link: https://www.instagram.com/daniele.tokyo/
photo.160.tags: apple time, paws, whiskers
photo.161: ig://CSEZcnrhkjP/m
photo.161.author: daniele.tokyo
photo.161.commitdate: 2021/8/26
photo.161.link: https://www.instagram.com/daniele.tokyo/
photo.161.tags: apple time, paws, whiskers
photo.162: ig://CT65kjMh68u/m
photo.162.author: daniele.tokyo
photo.162.commitdate: 2021/10/24
photo.162.link: https://www.instagram.com/daniele.tokyo/
photo.162.tags: baby, mofumofu, whiskers
photo.163: ig://CVWlS22hizZ/m
photo.163.author: rie_panda55
photo.163.commitdate: 2022/3/13
photo.163.link: https://www.instagram.com/rie_panda55/
photo.163.tags: climb, paws, portrait, standing
photo.164: ig://CXo7kG_vmHG/m
photo.164.author: hidehaya_biei
photo.164.commitdate: 2021/12/22
photo.164.link: https://www.instagram.com/hidehaya_biei/
photo.164.tags: sample, snow, whiskers
photo.165: ig://CXyCVCmPS96/m
photo.165.author: daniele.tokyo
photo.165.commitdate: 2022/2/6
photo.165.link: https://www.instagram.com/daniele.tokyo/
photo.165.tags: bite, paws, snow
photo.166: ig://daniele.tokyo/CX0nH0nvRoO/m
photo.166.author: daniele.tokyo
photo.166.commitdate: 2022/1/8
photo.166.link: https://www.instagram.com/daniele.tokyo/
photo.166.tags: laying down, paws, playing, portrait, snow, tail, toys
photo.167: ig://CX8VggLP2El/m
photo.167.author: daniele.tokyo
photo.167.commitdate: 2022/3/24
photo.167.link: https://www.instagram.com/daniele.tokyo/
photo.167.tags: paws, playing, sample, snow, surprise, tail
photo.168: ig://CYBfGQvPleI/m
photo.168.author: daniele.tokyo
photo.168.commitdate: 2022/2/6
photo.168.link: https://www.instagram.com/daniele.tokyo/
photo.168.tags: paws, sample, snow, standing
photo.169: ig://CYH18UJBBwp/m
photo.169.author: ssc6105
photo.169.commitdate: 2022/1/6
photo.169.link: https://www.instagram.com/ssc6105/
photo.169.tags: bamboo, paws, standing, whiskers
photo.170: ig://CYL1tfOvZ2Y/m
photo.170.author: daniele.tokyo
photo.170.commitdate: 2022/1/14
photo.170.link: https://www.instagram.com/daniele.tokyo/
photo.170.tags: apple time, keeper, portrait, smile, snow
photo.171: ig://CYUu8INhBQ8/m
photo.171.author: ssc6105
photo.171.commitdate: 2022/1/6
photo.171.link: https://www.instagram.com/ssc6105/
photo.171.tags: paws, sample, snow, whiskers
photo.172: ig://CYYpqNQvHoJ/m
photo.172.author: hamiiiii831_
photo.172.commitdate: 2022/2/6
photo.172.link: https://www.instagram.com/hamiiiii831_/
photo.172.tags: apple time, paws, smile, snow
photo.173: ig://CYanGfYLQI_/m
photo.173.author: hidehaya_biei
photo.173.commitdate: 2022/2/6
photo.173.link: https://www.instagram.com/hidehaya_biei/
photo.173.tags: portrait, sample, snow, tail
photo.174: ig://CYoHBonPaT1/m
photo.174.author: daniele.tokyo
photo.174.commitdate: 2022/1/30
photo.174.link: https://www.instagram.com/daniele.tokyo/
photo.174.tags: dish, laying down, paws, portrait, sample, toys
photo.175: ig://CZHAj5lPLT_/m
photo.175.author: daniele.tokyo
photo.175.commitdate: 2022/4/5
photo.175.link: https://www.instagram.com/daniele.tokyo/
photo.175.tags: paws, sample, snow, standing, toys
photo.176: ig://CZZCID4r9tl/m
photo.176.author: daniele.tokyo
photo.176.commitdate: 2022/3/17
photo.176.link: https://www.instagram.com/daniele.tokyo/
photo.176.tags: paws, portrait, snow, tail, toys
photo.177: ig://CZa7_JwLgZ6/m
photo.177.author: hidehaya_biei
photo.177.commitdate: 2022/2/20
photo.177.link: https://www.instagram.com/hidehaya_biei/
photo.177.tags: laying down, paws, sample, snow, whiskers
photo.178: ig://CZ6Jh20PnhR/m
photo.178.author: otenba_redpanda
photo.178.commitdate: 2022/4/4
photo.178.link: https://www.instagram.com/otenba_redpanda/
photo.178.tags: portrait, sample, techitechi, whiskers
photo.179: ig://CZ6gdgYPyzw/m
photo.179.author: daniele.tokyo
photo.179.commitdate: 2022/4/4
photo.179.link: https://www.instagram.com/daniele.tokyo/
photo.179.tags: apple time, close-up, portrait, sample, snow, whiskers
photo.180: ig://CZ-oacahNTb/m
photo.180.author: hidehaya_biei
photo.180.commitdate: 2022/3/9
photo.180.link: https://www.instagram.com/hidehaya_biei/
photo.180.tags: portrait, profile, sample, whiskers
photo.181: ig://CaLScL4hTTc/m
photo.181.author: ssc6105
photo.181.commitdate: 2022/3/29
photo.181.link: https://www.instagram.com/ssc6105/
photo.181.tags: paws, sample, snow, tail, whiskers
photo.182: ig://CaMiBm2vzHr/m
photo.182.author: daniele.tokyo
photo.182.commitdate: 2022/3/29
photo.182.link: https://www.instagram.com/daniele.tokyo/
photo.182.tags: bamboo, close-up, sample, techitechi, whiskers
photo.183: ig://CaYM8YavEFs/m
photo.183.author: hidehaya_biei
photo.183.commitdate: 2022/3/11
photo.183.link: https://www.instagram.com/hidehaya_biei/
photo.183.tags: bamboo, portrait, sample, techitechi, whiskers
photo.184: ig://Caf5T70vrDT/m
photo.184.author: hidehaya_biei
photo.184.commitdate: 2022/3/8
photo.184.link: https://www.instagram.com/hidehaya_biei/
photo.184.tags: peek, techitechi, whiskers
photo.185: ig://Calpj27LZo6/m
photo.185.author: hidehaya_biei
photo.185.commitdate: 2022/3/9
photo.185.link: https://www.instagram.com/hidehaya_biei/
photo.185.tags: mofumofu, peek, sample, snow, techitechi
photo.186: ig://CarbkFcL-56/m
photo.186.author: daniele.tokyo
photo.186.commitdate: 2022/3/10
photo.186.link: https://www.instagram.com/daniele.tokyo/
photo.186.tags: apple time, keeper, paws, sample, smile
photo.187: https://www.instagram.com/p/CZ_teyqP5Wy/media/?size=m
photo.187.author: daniele.tokyo
photo.187.link: https://www.instagram.com/daniele.tokyo/
photo.187.tags: bamboo, bite, paws, sample, standing, tongue, whiskers
species: 2
studbook.id: unknown
video.1: https://youtu.be/Tj1Vraltvq8
video.1.author: iwatatube
video.1.link: https://www.youtube.com/user/iwatatube
zoo: 34
