[panda]
_id: 230
photo.144.link: https://www.instagram.com/ssc6105/
photo.144.tags: techitechi, whiskers
photo.145: ig://B-3HU_kBa5b/m
photo.145.author: sasapan34
photo.145.commitdate: 2020/6/1
photo.145.link: https://www.instagram.com/sasapan34/
photo.145.tags: snow
photo.146: ig://B_eqDJgnpiP/m
photo.146.author: hamiiiii831_
photo.146.commitdate: 2020/6/1
photo.146.link: https://www.instagram.com/hamiiiii831_/
photo.146.tags: close-up, paws, white face
photo.147: ig://B_hRsuFHjbu/m
photo.147.author: hamiiiii831_
photo.147.commitdate: 2020/6/1
photo.147.link: https://www.instagram.com/hamiiiii831_/
photo.147.tags: paws, standing
photo.148: ig://B_2D2UGnybV/m
photo.148.author: hamiiiii831_
photo.148.commitdate: 2020/6/1
photo.148.link: https://www.instagram.com/hamiiiii831_/
photo.148.tags: bamboo, paws, portrait, smile, whiskers
photo.149: ig://CACrAVlHxt6/m
photo.149.author: resapan.suki
photo.149.commitdate: 2020/6/1
photo.149.link: https://www.instagram.com/resapan.suki/
photo.149.tags: bamboo, portrait, smile, white face
photo.150: ig://CACtHj6HedQ/m
photo.150.author: resapan.suki
photo.150.commitdate: 2020/6/1
photo.150.link: https://www.instagram.com/resapan.suki/
photo.150.tags: peek, portrait, white face
photo.151: ig://CAXeeh_nNVr/m
photo.151.author: pink.b22
photo.151.commitdate: 2020/6/1
photo.151.link: https://www.instagram.com/pink.b22/
photo.151.tags: portrait, tail
photo.152: ig://CAquNCKhc8N/m
photo.152.author: resapan.suki
photo.152.commitdate: 2020/6/1
photo.152.link: https://www.instagram.com/resapan.suki/
photo.152.tags: apple time, keeper, portrait, smile
photo.153: ig://CAsDyr_hbOv/m
photo.153.author: ssc6105
photo.153.commitdate: 2020/6/1
photo.153.link: https://www.instagram.com/ssc6105/
photo.153.tags: techitechi, whiskers, white face
photo.154: ig://CA49c75hBbr/m
photo.154.author: daniele.tokyo
photo.154.commitdate: 2020/6/1
photo.154.link: https://www.instagram.com/daniele.tokyo/
photo.154.tags: baby, mofumofu, portrait, tail
photo.155: ig://CFUZOsWBcgP/m
photo.155.author: hamiiiii831_
photo.155.commitdate: 2020/9/20
photo.155.link: https://www.instagram.com/hamiiiii831_/
photo.155.tags: portrait, whiskers
photo.156: ig://CFevXzMB_Qh/m
photo.156.author: kisshan324
photo.156.commitdate: 2020/10/9
photo.156.link: https://www.instagram.com/kisshan324/
photo.156.tags: portrait, techitechi, white face
species: 2
studbook.id: unknown
video.1: https://youtu.be/Tj1Vraltvq8
video.1.author: iwatatube
video.1.link: https://www.youtube.com/user/iwatatube
zoo: 34
