[panda]
_id: 230
photo.144.link: https://www.instagram.com/hamiiiii831_/
photo.144.tags: bamboo, paws, portrait, smile, whiskers
photo.145: ig://CACrAVlHxt6/m
photo.145.author: resapan.suki
photo.145.commitdate: 2020/6/1
photo.145.link: https://www.instagram.com/resapan.suki/
photo.145.tags: bamboo, portrait, smile, white face
photo.146: ig://CACtHj6HedQ/m
photo.146.author: resapan.suki
photo.146.commitdate: 2020/6/1
photo.146.link: https://www.instagram.com/resapan.suki/
photo.146.tags: peek, portrait, white face
photo.147: ig://CAXeeh_nNVr/m
photo.147.author: pink.b22
photo.147.commitdate: 2020/6/1
photo.147.link: https://www.instagram.com/pink.b22/
photo.147.tags: portrait, tail
photo.148: ig://CAquNCKhc8N/m
photo.148.author: resapan.suki
photo.148.commitdate: 2020/6/1
photo.148.link: https://www.instagram.com/resapan.suki/
photo.148.tags: apple time, keeper, portrait, smile
photo.149: ig://CAsDyr_hbOv/m
photo.149.author: ssc6105
photo.149.commitdate: 2020/6/1
photo.149.link: https://www.instagram.com/ssc6105/
photo.149.tags: techitechi, whiskers, white face
photo.150: ig://CA49c75hBbr/m
photo.150.author: daniele.tokyo
photo.150.commitdate: 2020/6/1
photo.150.link: https://www.instagram.com/daniele.tokyo/
photo.150.tags: baby, mofumofu, portrait, tail
photo.151: ig://CE5UkvWB4Fw/m
photo.151.author: alto0908
photo.151.commitdate: 2020/11/10
photo.151.link: https://www.instagram.com/alto0908/
photo.151.tags: paws, portrait, standing
photo.152: ig://CFUZOsWBcgP/m
photo.152.author: hamiiiii831_
photo.152.commitdate: 2020/9/20
photo.152.link: https://www.instagram.com/hamiiiii831_/
photo.152.tags: portrait, whiskers
photo.153: ig://CFevXzMB_Qh/m
photo.153.author: kisshan324
photo.153.commitdate: 2020/10/9
photo.153.link: https://www.instagram.com/kisshan324/
photo.153.tags: portrait, techitechi, white face
photo.154: ig://CHNXQjBBOts/m
photo.154.author: resapan.suki
photo.154.commitdate: 2020/11/15
photo.154.link: https://www.instagram.com/resapan.suki/
photo.154.tags: portrait, tail
photo.155: ig://CHWXpDDB9RQ/m
photo.155.author: ssc6105
photo.155.commitdate: 2020/12/8
photo.155.link: https://www.instagram.com/ssc6105/
photo.155.tags: portrait, tongue, white face
photo.156: ig://CJGML13hoTH/m
photo.156.author: daniele.tokyo
photo.156.commitdate: 2021/1/2
photo.156.link: https://www.instagram.com/daniele.tokyo/
photo.156.tags: peek, snow, tree, upside-down
photo.157: ig://CJS-gyhhab3/m
photo.157.author: daniele.tokyo
photo.157.commitdate: 2021/1/2
photo.157.link: https://www.instagram.com/daniele.tokyo/
photo.157.tags: dish, smile, snow, whiskers
photo.158: ig://CJZ14I0B8_f/m
photo.158.author: hidehaya_biei
photo.158.commitdate: 2021/1/3
photo.158.link: https://www.instagram.com/hidehaya_biei/
photo.158.tags: whiskers
photo.159: ig://CKDWneyBgoj/m
photo.159.author: hidehaya_biei
photo.159.commitdate: 2021/1/16
photo.159.link: https://www.instagram.com/hidehaya_biei/
photo.159.tags: paws, smile, snow
species: 2
studbook.id: unknown
video.1: https://youtu.be/Tj1Vraltvq8
video.1.author: iwatatube
video.1.link: https://www.youtube.com/user/iwatatube
zoo: 34
