[panda]
_id: 52
photo.144.tags: mofumofu, paws, peek, portrait, tail, window
photo.145: ig://CdfoMTmPIab/m
photo.145.author: osaka_tennoji_zoo
photo.145.commitdate: 2022/6/2
photo.145.link: https://www.instagram.com/osaka_tennoji_zoo/
photo.145.tags: peek, whiskers
photo.146: ig://Cd__uzmhKf6/m
photo.146.author: makimaru18
photo.146.commitdate: 2022/9/14
photo.146.link: https://www.instagram.com/makimaru18/
photo.146.tags: mofumofu, portrait, tongue, whiskers
photo.147: ig://CeDqCg6veX2/m
photo.147.author: tomo3700
photo.147.commitdate: 2022/9/14
photo.147.link: https://www.instagram.com/tomo3700/
photo.147.tags: air tasting, paws, portrait, tongue
photo.148: ig://CeFhFuEJnfo/m
photo.148.author: osaka_tennoji_zoo
photo.148.commitdate: 2022/9/14
photo.148.link: https://www.instagram.com/osaka_tennoji_zoo/
photo.148.tags: peek, portrait, sample
photo.149: ig://CfMKV_4PLHC/m
photo.149.author: tomo3700
photo.149.commitdate: 2022/8/22
photo.149.link: https://www.instagram.com/tomo3700/
photo.149.tags: close-up, portrait, sample, tongue, tree
photo.150: ig://CftZcgvvh3g/m
photo.150.author: makimaru18
photo.150.commitdate: 2022/7/31
photo.150.link: https://www.instagram.com/makimaru18/
photo.150.tags: bamboo, close-up, nose, portrait
photo.151: ig://Chf6UL3BL5W/m
photo.151.author: tomo3700
photo.151.commitdate: 2022/8/31
photo.151.link: https://www.instagram.com/tomo3700/
photo.151.tags: paws, portrait, standing, whiskers
photo.152: ig://CiqYG4HhO2S/m
photo.152.author: hamamatsu.chiita
photo.152.commitdate: 2023/2/26
photo.152.link: https://www.instagram.com/hamamatsu.chiita/
photo.152.tags: laying down, mofumofu, portrait, sleeping
photo.153: ig://CjKMpokPDj8/m
photo.153.author: akiakiakiko18
photo.153.commitdate: 2022/10/13
photo.153.link: https://www.instagram.com/akiakiakiko18/
photo.153.tags: close-up, whiskers, window
photo.154: ig://CninhGWvjU8/m
photo.154.author: yuredpanda
photo.154.commitdate: 2023/3/9
photo.154.link: https://www.instagram.com/yuredpanda/
photo.154.tags: laying down, paws, portrait, sample, tail, yawn
photo.155: ig://Cny8qF0PdMl/m
photo.155.author: jas_forever_love
photo.155.commitdate: 2023/3/9
photo.155.link: https://www.instagram.com/jas_forever_love/
photo.155.tags: portrait, sample, whiskers
photo.156: ig://CoE67R3vxuk/m
photo.156.author: pantasanzoo1
photo.156.commitdate: 2023/3/6
photo.156.link: https://www.instagram.com/pantasanzoo1/
photo.156.tags: peek, sample, whiskers
photo.157: ig://Coz4SpgPHcp/m
photo.157.author: sakikukeco
photo.157.commitdate: 2023/8/27
photo.157.link: https://www.instagram.com/sakikukeco/
photo.157.tags: apple time, paws, portrait, sample, standing, whiskers
photo.158: ig://CwE87jZvwiW/m
photo.158.author: makimaru18
photo.158.commitdate: 2023/11/18
photo.158.link: https://www.instagram.com/makimaru18/
photo.158.tags: portrait, sample, whiskers
species: 2
studbook.id: 13166
zoo: 22
