[panda]
_id: 12
photo.143.link: https://www.instagram.com/na.mo.pan/
photo.143.tags: autumn, sample, tail, tree, whiskers
photo.144: ig://CWVuQEYhrj1/m
photo.144.author: alto0908
photo.144.commitdate: 2022/2/1
photo.144.link: https://www.instagram.com/alto0908/
photo.144.tags: autumn, laying down, mofumofu, portrait, sample
photo.145: ig://CWYOAVThkG4/m
photo.145.author: alto0908
photo.145.commitdate: 2021/11/28
photo.145.link: https://www.instagram.com/alto0908/
photo.145.tags: autumn, peek, tree
photo.146: ig://CWf2oB5hwwK/m
photo.146.author: redpan22
photo.146.commitdate: 2021/11/28
photo.146.link: https://www.instagram.com/redpan22/
photo.146.tags: autumn, close-up, paws, tree, whiskers
photo.147: ig://CWg_LNZvg_A/m
photo.147.author: otenba_redpanda
photo.147.commitdate: 2021/11/28
photo.147.link: https://www.instagram.com/otenba_redpanda/
photo.147.tags: autumn, laying down, paws, portrait, tree
photo.148: ig://CWhODfIhrt5/m
photo.148.author: ifumoto88
photo.148.commitdate: 2021/11/28
photo.148.link: https://www.instagram.com/ifumoto88/
photo.148.tags: autumn, portrait, tree
photo.149: ig://CWmpdC_B-0H/m
photo.149.author: ifumoto88
photo.149.commitdate: 2021/11/28
photo.149.link: https://www.instagram.com/ifumoto88/
photo.149.tags: autumn, paws, portrait, tree
photo.150: ig://CWnsEcwh5LA/m
photo.150.author: ifumoto88
photo.150.commitdate: 2021/12/6
photo.150.link: https://www.instagram.com/ifumoto88/
photo.150.tags: laying down, mofumofu, paws, portrait
photo.151: ig://CWohLFDBxw9/m
photo.151.author: ssc6105
photo.151.commitdate: 2021/12/6
photo.151.link: https://www.instagram.com/ssc6105/
photo.151.tags: autumn, laying down, sleeping, tail, tree
photo.152: ig://CWsg4hLBIaP/m
photo.152.author: pink.b22
photo.152.commitdate: 2022/1/8
photo.152.link: https://www.instagram.com/pink.b22/
photo.152.tags: autumn, paws, portrait, tree
photo.153: ig://CWvSsqOBqmp/m
photo.153.author: ifumoto88
photo.153.commitdate: 2022/1/9
photo.153.link: https://www.instagram.com/ifumoto88/
photo.153.tags: autumn, portrait, tongue
photo.154: ig://CWwZvLmh0fy/m
photo.154.author: pink.b22
photo.154.commitdate: 2022/1/8
photo.154.link: https://www.instagram.com/pink.b22/
photo.154.tags: dish, laying down, paws, portrait
photo.155: ig://ifumoto88/CXVxJc9BThH/m
photo.155.author: ifumoto88
photo.155.commitdate: 2021/12/26
photo.155.link: https://www.instagram.com/ifumoto88/
photo.155.tags: close-up, laying down, mofumofu
photo.156: ig://CXiddevBuEx/m
photo.156.author: otenba_redpanda
photo.156.commitdate: 2021/12/22
photo.156.link: https://www.instagram.com/otenba_redpanda/
photo.156.tags: mofumofu, paws, portrait, sample, whiskers
photo.157: ig://CXqXIQpPT7j/m
photo.157.author: jas_forever_love
photo.157.commitdate: 2021/12/29
photo.157.link: https://www.instagram.com/jas_forever_love/
photo.157.tags: mofumofu, paws
photo.158: ig://CX54ksUPwJI/m
photo.158.author: na.mo.pan
photo.158.commitdate: 2022/1/8
photo.158.link: https://www.instagram.com/na.mo.pan/
photo.158.tags: paws, tail, tree
photo.159: ig://na.mo.pan/CX8mVNiPOLh/m
photo.159.author: na.mo.pan
photo.159.commitdate: 2022/1/8
photo.159.link: https://www.instagram.com/na.mo.pan/
photo.159.tags: laying down, mofumofu, portrait, whiskers
photo.160: ig://CZGxC0bv0YL/m
photo.160.author: ssc6105
photo.160.commitdate: 2022/2/23
photo.160.link: https://www.instagram.com/ssc6105/
photo.160.tags: paws, portrait, sample, smile, whiskers
photo.161: https://www.instagram.com/p/Cbm0W_BL6ZX/media/?size=m
photo.161.author: ifumoto88
photo.161.link: https://www.instagram.com/ifumoto88/
photo.161.tags: laying down, peek, portrait, sample, tree
species: 2
studbook.id: 0872
zoo: 1
